q_large_006	knowledge/deploy-drift-006-runbook.md	3
q_large_006	decisions/deploy-drift-006-decision.md	2
q_large_006	references/deploy-drift-006-reference.md	1
q_large_007	knowledge/deploy-saturation-007-runbook.md	3
q_large_007	decisions/deploy-saturation-007-decision.md	2
q_large_007	references/deploy-saturation-007-reference.md	1
q_large_008	knowledge/deploy-mismatch-008-runbook.md	3
q_large_008	decisions/deploy-mismatch-008-decision.md	2
q_large_008	references/deploy-mismatch-008-reference.md	1
q_large_009	knowledge/auth-403-009-runbook.md	3
q_large_009	decisions/auth-403-009-decision.md	2
q_large_009	references/auth-403-009-reference.md	1
q_large_010	knowledge/auth-expired-010-runbook.md	3
q_large_010	decisions/auth-expired-010-decision.md	2
q_large_010	references/auth-expired-010-reference.md	1
q_large_011	knowledge/auth-timeout-011-runbook.md	3
q_large_011	decisions/auth-timeout-011-decision.md	2
q_large_011	references/auth-timeout-011-reference.md	1
q_large_012	knowledge/auth-missing-012-runbook.md	3
q_large_012	decisions/auth-missing-012-decision.md	2
q_large_012	references/auth-missing-012-reference.md	1
q_large_013	knowledge/auth-duplicate-013-runbook.md	3
q_large_013	decisions/auth-duplicate-013-decision.md	2
q_large_013	references/auth-duplicate-013-reference.md	1
q_large_014	knowledge/auth-drift-014-runbook.md	3
q_large_014	decisions/auth-drift-014-decision.md	2
q_large_014	references/auth-drift-014-reference.md	1
q_large_015	knowledge/auth-saturation-015-runbook.md	3
q_large_015	decisions/auth-saturation-015-decision.md	2
q_large_015	references/auth-saturation-015-reference.md	1
q_large_016	knowledge/auth-mismatch-016-runbook.md	3
q_large_016	decisions/auth-mismatch-016-decision.md	2
q_large_016	references/auth-mismatch-016-reference.md	1
q_large_017	knowledge/cache-403-017-runbook.md	3
q_large_017	decisions/cache-403-017-decision.md	2
q_large_017	references/cache-403-017-reference.md	1
q_large_018	knowledge/cache-expired-018-runbook.md	3
q_large_018	decisions/cache-expired-018-decision.md	2
q_large_018	references/cache-expired-018-reference.md	1
q_large_019	knowledge/cache-timeout-019-runbook.md	3
q_large_019	decisions/cache-timeout-019-decision.md	2
q_large_019	references/cache-timeout-019-reference.md	1
q_large_020	knowledge/cache-missing-020-runbook.md	3
q_large_020	decisions/cache-missing-020-decision.md	2
q_large_020	references/cache-missing-020-reference.md	1
q_large_021	knowledge/cache-duplicate-021-runbook.md	3
q_large_021	decisions/cache-duplicate-021-decision.md	2
q_large_021	references/cache-duplicate-021-reference.md	1
q_large_022	knowledge/cache-drift-022-runbook.md	3
q_large_022	decisions/cache-drift-022-decision.md	2
q_large_022	references/cache-drift-022-reference.md	1
q_large_023	knowledge/cache-saturation-023-runbook.md	3
q_large_023	decisions/cache-saturation-023-decision.md	2
q_large_023	references/cache-saturation-023-reference.md	1
q_large_024	knowledge/cache-mismatch-024-runbook.md	3
q_large_024	decisions/cache-mismatch-024-decision.md	2
q_large_024	references/cache-mismatch-024-reference.md	1
q_large_025	knowledge/database-403-025-runbook.md	3
q_large_025	decisions/database-403-025-decision.md	2
q_large_025	references/database-403-025-reference.md	1
q_large_026	knowledge/database-expired-026-runbook.md	3
q_large_026	decisions/database-expired-026-decision.md	2
q_large_026	references/database-expired-026-reference.md	1
q_large_027	knowledge/database-timeout-027-runbook.md	3
q_large_027	decisions/database-timeout-027-decision.md	2
q_large_027	references/database-timeout-027-reference.md	1
q_large_028	knowledge/database-missing-028-runbook.md	3
q_large_028	decisions/database-missing-028-decision.md	2
q_large_028	references/database-missing-028-reference.md	1
q_large_029	knowledge/database-duplicate-029-runbook.md	3
q_large_029	decisions/database-duplicate-029-decision.md	2
q_large_029	references/database-duplicate-029-reference.md	1
q_large_030	knowledge/database-drift-030-runbook.md	3
q_large_030	decisions/database-drift-030-decision.md	2
q_large_030	references/database-drift-030-reference.md	1
q_large_031	knowledge/database-saturation-031-runbook.md	3
